date,daily_sales
2021-01-01,6676
2021-01-02,8096
2021-01-03,8393
2021-01-04,6375
2021-01-05,6254
2021-01-06,6412
2021-01-07,6182
2021-01-08,6626
2021-01-09,7822
2021-01-10,9590
2021-01-11,6268
2021-01-12,6403
2021-01-13,6428
2021-01-14,6652
2021-01-15,6696
2021-01-16,8670
2021-01-17,8609
2021-01-18,6369
2021-01-19,6598
2021-01-20,6478
2021-01-21,6758
2021-01-22,6543
2021-01-23,8368
2021-01-24,8525
2021-01-25,6410
2021-01-26,10252
2021-01-27,6522
2021-01-28,6442
2021-01-29,6589
2021-01-30,8234
2021-01-31,8524
2021-02-01,6637
2021-02-02,6644
2021-02-03,6324
2021-02-04,7238
2021-02-05,5931
2021-02-06,8880
2021-02-07,8000
2021-02-08,6176
2021-02-09,6569
2021-02-10,7124
2021-02-11,6696
2021-02-12,7612
2021-02-13,8426
2021-02-14,8600
2021-02-15,6488
2021-02-16,6497
2021-02-17,6484
2021-02-18,6524
2021-02-19,6618
2021-02-20,8858
2021-02-21,8741
2021-02-22,6747
2021-02-23,6372
2021-02-24,6451
2021-02-25,6568
2021-02-26,6246
2021-02-27,8630
2021-02-28,8673
2021-03-01,6466
2021-03-02,6637
2021-03-03,6656
2021-03-04,6248
2021-03-05,6638
2021-03-06,8868
2021-03-07,8652
2021-03-08,6599
2021-03-09,6174
2021-03-10,6553
2021-03-11,6400
2021-03-12,6610
2021-03-13,8534
2021-03-14,8407
2021-03-15,6595
2021-03-16,6485
2021-03-17,6578
2021-03-18,6522
2021-03-19,6253
2021-03-20,8626
2021-03-21,8600
2021-03-22,6838
2021-03-23,6616
2021-03-24,6770
2021-03-25,6502
2021-03-26,6530
2021-03-27,8738
2021-03-28,8552
2021-03-29,9924
2021-03-30,6490
2021-03-31,6539
2021-04-01,6922
2021-04-02,10098
2021-04-03,9795
2021-04-04,9423
2021-04-05,6612
2021-04-06,6778
2021-04-07,6804
2021-04-08,6310
2021-04-09,7738
2021-04-10,8694
2021-04-11,9986
2021-04-12,6940
2021-04-13,7273
2021-04-14,10860
2021-04-15,7174
2021-04-16,7464
2021-04-17,9413
2021-04-18,9304
2021-04-19,7011
2021-04-20,7490
2021-04-21,6920
2021-04-22,6962
2021-04-23,7044
2021-04-24,9291
2021-04-25,9271
2021-04-26,7278
2021-04-27,7465
2021-04-28,7059
2021-04-29,7055
2021-04-30,6848
2021-05-01,10338
2021-05-02,9849
2021-05-03,6958
2021-05-04,7516
2021-05-05,7440
2021-05-06,7516
2021-05-07,7399
2021-05-08,9568
2021-05-09,9044
2021-05-10,6968
2021-05-11,7122
2021-05-12,7613
2021-05-13,7310
2021-05-14,7310
2021-05-15,9420
2021-05-16,9396
2021-05-17,7242
2021-05-18,7616
2021-05-19,7464
2021-05-20,7236
2021-05-21,7332
2021-05-22,9746
2021-05-23,9291
2021-05-24,7393
2021-05-25,7233
2021-05-26,7098
2021-05-27,7400
2021-05-28,7190
2021-05-29,9418
2021-05-30,9794
2021-05-31,7336
2021-06-01,7500
2021-06-02,7242
2021-06-03,7567
2021-06-04,7638
2021-06-05,9588
2021-06-06,9460
2021-06-07,6582
2021-06-08,7104
2021-06-09,7416
2021-06-10,7074
2021-06-11,7618
2021-06-12,8909
2021-06-13,9222
2021-06-14,7670
2021-06-15,7138
2021-06-16,7121
2021-06-17,7311
2021-06-18,7155
2021-06-19,9361
2021-06-20,9390
2021-06-21,7041
2021-06-22,7104
2021-06-23,7371
2021-06-24,7000
2021-06-25,7320
2021-06-26,9594
2021-06-27,9569
2021-06-28,7230
2021-06-29,7219
2021-06-30,7580
2021-07-01,6571
2021-07-02,6668
2021-07-03,7874
2021-07-04,8278
2021-07-05,6328
2021-07-06,6869
2021-07-07,6051
2021-07-08,6740
2021-07-09,6295
2021-07-10,8510
2021-07-11,7950
2021-07-12,5750
2021-07-13,6208
2021-07-14,6002
2021-07-15,6152
2021-07-16,6160
2021-07-17,8354
2021-07-18,8462
2021-07-19,6141
2021-07-20,6210
2021-07-21,6180
2021-07-22,6430
2021-07-23,6490
2021-07-24,7874
2021-07-25,8080
2021-07-26,6226
2021-07-27,6501
2021-07-28,6272
2021-07-29,6358
2021-07-30,6176
2021-07-31,8022
2021-08-01,7936
2021-08-02,6589
2021-08-03,6534
2021-08-04,6913
2021-08-05,6152
2021-08-06,6553
2021-08-07,7688
2021-08-08,8362
2021-08-09,6508
2021-08-10,6158
2021-08-11,6200
2021-08-12,6216
2021-08-13,6440
2021-08-14,8116
2021-08-15,12083
2021-08-16,6049
2021-08-17,6168
2021-08-18,6251
2021-08-19,6184
2021-08-20,6411
2021-08-21,8347
2021-08-22,8385
2021-08-23,6354
2021-08-24,6434
2021-08-25,6402
2021-08-26,6356
2021-08-27,6448
2021-08-28,8472
2021-08-29,7978
2021-08-30,6342
2021-08-31,6430
2021-09-01,7762
2021-09-02,6043
2021-09-03,6390
2021-09-04,8268
2021-09-05,8566
2021-09-06,6059
2021-09-07,6220
2021-09-08,5670
2021-09-09,6188
2021-09-10,6964
2021-09-11,8666
2021-09-12,8230
2021-09-13,6413
2021-09-14,6458
2021-09-15,6334
2021-09-16,6380
2021-09-17,6176
2021-09-18,8317
2021-09-19,8246
2021-09-20,6249
2021-09-21,6178
2021-09-22,5941
2021-09-23,6434
2021-09-24,6389
2021-09-25,8570
2021-09-26,8228
2021-09-27,6515
2021-09-28,6243
2021-09-29,6296
2021-09-30,6508
2021-10-01,6288
2021-10-02,11558
2021-10-03,8603
2021-10-04,7497
2021-10-05,6797
2021-10-06,6777
2021-10-07,7000
2021-10-08,6918
2021-10-09,8336
2021-10-10,8998
2021-10-11,6286
2021-10-12,7523
2021-10-13,6801
2021-10-14,6894
2021-10-15,10484
2021-10-16,9115
2021-10-17,8723
2021-10-18,6712
2021-10-19,6772
2021-10-20,6829
2021-10-21,6942
2021-10-22,6880
2021-10-23,9016
2021-10-24,9070
2021-10-25,6874
2021-10-26,7042
2021-10-27,6836
2021-10-28,7150
2021-10-29,7056
2021-10-30,9205
2021-10-31,9004
2021-11-01,7211
2021-11-02,6802
2021-11-03,6698
2021-11-04,9374
2021-11-05,7020
2021-11-06,8706
2021-11-07,8896
2021-11-08,7281
2021-11-09,6683
2021-11-10,7329
2021-11-11,6818
2021-11-12,7408
2021-11-13,8937
2021-11-14,9015
2021-11-15,7123
2021-11-16,6913
2021-11-17,7416
2021-11-18,6874
2021-11-19,7036
2021-11-20,8684
2021-11-21,8995
2021-11-22,7057
2021-11-23,6917
2021-11-24,6942
2021-11-25,7044
2021-11-26,7064
2021-11-27,9048
2021-11-28,9038
2021-11-29,6895
2021-11-30,6897
2021-12-01,7008
2021-12-02,5821
2021-12-03,6772
2021-12-04,9017
2021-12-05,8468
2021-12-06,7326
2021-12-07,7297
2021-12-08,6962
2021-12-09,7896
2021-12-10,6746
2021-12-11,8798
2021-12-12,8964
2021-12-13,6735
2021-12-14,6930
2021-12-15,6770
2021-12-16,7248
2021-12-17,6906
2021-12-18,9230
2021-12-19,8877
2021-12-20,6781
2021-12-21,7002
2021-12-22,6851
2021-12-23,6886
2021-12-24,7076
2021-12-25,12882
2021-12-26,9159
2021-12-27,7244
2021-12-28,6930
2021-12-29,7012
2021-12-30,7079
2021-12-31,7008
2022-01-01,8940
2022-01-02,8254
2022-01-03,7936
2022-01-04,6808
2022-01-05,7510
2022-01-06,6774
2022-01-07,6962
2022-01-08,9264
2022-01-09,9462
2022-01-10,7523
2022-01-11,7011
2022-01-12,7050
2022-01-13,6879
2022-01-14,6895
2022-01-15,9178
2022-01-16,8902
2022-01-17,6866
2022-01-18,7206
2022-01-19,7057
2022-01-20,6970
2022-01-21,6914
2022-01-22,9106
2022-01-23,9102
2022-01-24,7032
2022-01-25,6935
2022-01-26,10528
2022-01-27,6962
2022-01-28,6974
2022-01-29,9297
2022-01-30,9127
2022-01-31,6843
2022-02-01,7372
2022-02-02,6882
2022-02-03,7102
2022-02-04,6956
2022-02-05,9746
2022-02-06,8530
2022-02-07,6929
2022-02-08,6880
