,Actual,Predicted
1970-01-01 00:00:00.000000909,8287.0,8069.3193
1970-01-01 00:00:00.000000910,8376.5,8110.152
1970-01-01 00:00:00.000000911,7808.0,8133.0435
1970-01-01 00:00:00.000000912,8326.5,8270.165
1970-01-01 00:00:00.000000913,10468.0,10202.967
1970-01-01 00:00:00.000000914,10914.5,10276.4375
1970-01-01 00:00:00.000000915,7974.0,8514.564
1970-01-01 00:00:00.000000916,8119.0,8030.0664
1970-01-01 00:00:00.000000917,8638.5,8079.3413
1970-01-01 00:00:00.000000918,8570.5,8120.1733
1970-01-01 00:00:00.000000919,7822.0,8209.248
1970-01-01 00:00:00.000000920,11000.0,10197.469
1970-01-01 00:00:00.000000921,9764.0,11116.746
1970-01-01 00:00:00.000000922,8192.0,8030.0664
1970-01-01 00:00:00.000000923,8250.5,8017.6367
1970-01-01 00:00:00.000000924,8171.5,8086.702
1970-01-01 00:00:00.000000925,8175.5,8144.4053
1970-01-01 00:00:00.000000926,8282.5,8218.483
1970-01-01 00:00:00.000000927,10012.5,10204.122
1970-01-01 00:00:00.000000928,10832.0,10270.346
1970-01-01 00:00:00.000000929,8434.5,8261.581
1970-01-01 00:00:00.000000930,8275.0,8030.0664
1970-01-01 00:00:00.000000931,8260.0,8058.469
1970-01-01 00:00:00.000000932,8357.5,8092.7227
1970-01-01 00:00:00.000000933,8529.0,8195.031
1970-01-01 00:00:00.000000934,10343.0,10214.835
1970-01-01 00:00:00.000000935,10290.0,10264.8545
1970-01-01 00:00:00.000000936,8205.0,8091.498
1970-01-01 00:00:00.000000937,8325.5,8017.6367
1970-01-01 00:00:00.000000938,8256.5,8058.469
1970-01-01 00:00:00.000000939,8263.0,8133.0435
1970-01-01 00:00:00.000000940,8155.0,8270.165
1970-01-01 00:00:00.000000941,8627.5,10210.959
1970-01-01 00:00:00.000000942,9139.0,10191.821
1970-01-01 00:00:00.000000943,6881.0,7534.991
1970-01-01 00:00:00.000000944,7662.5,7244.0435
1970-01-01 00:00:00.000000945,7276.0,7212.61
1970-01-01 00:00:00.000000946,6819.0,7186.265
1970-01-01 00:00:00.000000947,7061.0,7210.6924
1970-01-01 00:00:00.000000948,8809.5,9006.624
1970-01-01 00:00:00.000000949,9610.0,9000.447
1970-01-01 00:00:00.000000950,7362.5,7863.1577
